avus,Netlib-F,sparsex,100,20.15,22.14,23.01,19.76,22.16
avus,Netlib-F,sparsex,120,32.32,32.35,32.02,31.68,31.77
avus,Netlib-F,sparsex,140,42.25,44.21,42.35,43.56,41.43
avus,Netlib-F,sparsex,160,53.90,54.78,53.38,53.43,52.90
avus,pfold,native,0.small,0.20,0.10,0.55,0.17,1.45
avus,pfold,native,1.small,11.41,12.27,12.92,12.60,12.95
avus,pfold,native,2.small,33.75,31.87,32.62,32.34,30.09
avus,pfold,native,0.large,53.76,52.73,55.80,53.12,55.07
avus,pfold,native,1.large,79.39,79.46,78.79,78.68,79.18
avus,pfold,native,2.large,106.25,105.58,105.42,105.74,106.07
avus,pfold,mkl,0.small,0.48,0.66,2.31,0.49,0.76
avus,pfold,mkl,1.small,32.80,32.55,33.11,32.55,31.79
avus,pfold,mkl,2.small,79.94,78.64,79.48,80.52,78.19
avus,pfold,mkl,0.large,135.02,135.20,134.78,134.55,136.18
avus,pfold,mkl,1.large,198.96,197.08,198.19,195.96,195.85
avus,pfold,mkl,2.large,264.28,264.51,263.66,264.51,263.46
avus,pfold,gpu,0.small,0.30,0.99,0.86,0.37,1.06
avus,pfold,gpu,1.small,16.54,16.23,15.98,13.97,15.60
avus,pfold,gpu,2.small,37.76,36.58,38.88,37.74,38.46
avus,pfold,gpu,0.large,66.13,63.64,66.42,64.49,63.68
avus,pfold,gpu,1.large,95.29,96.47,93.36,95.31,94.23
avus,pfold,gpu,2.large,126.58,124.89,127.42,126.25,127.30
avus,pfold,opencl10,0.small,0.55,0.76,0.64,0.00,1.32
avus,pfold,opencl10,1.small,14.88,13.08,16.71,13.99,16.13
avus,pfold,opencl10,2.small,35.17,34.21,35.61,35.98,36.04
avus,pfold,opencl10,0.large,59.18,60.42,59.05,59.31,60.43
avus,pfold,opencl10,1.large,84.44,86.93,86.17,86.07,86.62
avus,pfold,opencl10,2.large,117.17,115.48,115.68,115.18,113.52
avus,pfold,sparsex,0.small,1.76,1.06,0.09,0.43,1.92
avus,pfold,sparsex,1.small,4.60,3.75,6.19,6.02,5.45
avus,pfold,sparsex,2.small,13.01,13.08,10.83,11.98,13.39
avus,pfold,sparsex,0.large,20.33,22.07,21.66,22.50,21.19
avus,pfold,sparsex,1.large,31.96,31.30,30.22,30.74,33.28
avus,pfold,sparsex,2.large,40.95,41.26,40.25,42.88,40.34
avus,ngt,native,0.small,0.08,0.62,0.64,1.67,0.04
avus,ngt,native,1.small,11.08,13.97,12.24,12.96,13.63
avus,ngt,native,2.small,33.44,34.90,32.36,31.95,31.09
avus,ngt,native,0.large,54.98,54.03,53.20,54.15,53.72
avus,ngt,native,1.large,78.82,79.89,77.97,79.38,78.67
avus,ngt,native,2.large,106.24,105.13,105.01,106.11,106.50
avus,ngt,mkl,0.small,0.64,1.09,1.07,0.86,1.32
avus,ngt,mkl,1.small,33.67,34.10,32.53,31.27,33.86
avus,ngt,mkl,2.small,80.70,80.44,79.66,80.40,81.82
avus,ngt,mkl,0.large,135.52,136.89,134.65,135.39,135.59
avus,ngt,mkl,1.large,197.07,197.73,199.43,195.66,197.73
avus,ngt,mkl,2.large,262.57,263.65,264.49,265.74,263.28
avus,ngt,gpu,0.small,1.12,0.68,1.58,1.04,0.44
avus,ngt,gpu,1.small,14.78,13.83,16.47,15.33,15.89
avus,ngt,gpu,2.small,37.85,37.41,40.74,39.22,39.18
avus,ngt,gpu,0.large,64.27,65.16,65.12,65.54,66.84
avus,ngt,gpu,1.large,95.86,96.12,94.08,94.59,95.10
avus,ngt,gpu,2.large,129.02,126.83,126.65,126.79,128.39
avus,ngt,opencl10,0.small,0.42,1.79,0.35,0.35,0.92
avus,ngt,opencl10,1.small,14.47,14.16,14.07,13.05,12.56
avus,ngt,opencl10,2.small,34.99,34.61,36.13,36.13,36.64
avus,ngt,opencl10,0.large,59.11,60.85,59.71,59.39,61.21
avus,ngt,opencl10,1.large,87.67,86.86,87.29,88.13,88.06
avus,ngt,opencl10,2.large,116.57,114.72,115.71,115.46,117.07
avus,ngt,sparsex,0.small,1.11,1.97,0.79,0.56,0.07
avus,ngt,sparsex,1.small,4.96,7.79,4.37,6.89,5.84
avus,ngt,sparsex,2.small,12.20,12.47,12.31,12.82,10.89
avus,ngt,sparsex,0.large,21.48,20.73,21.18,21.58,21.96
avus,ngt,sparsex,1.large,30.71,30.37,31.38,31.12,31.90
avus,ngt,sparsex,2.large,42.87,42.28,44.16,44.58,42.58
bob,bfs,native,roadNet-CA,1.72,1.70,2.04,0.89,0.77
bob,bfs,native,kron,5.18,6.33,5.56,5.95,5.65
bob,bfs,native,in-2004,14.86,14.61,15.32,17.13,15.97
bob,bfs,native,ljournal-2008,26.14,26.44,26.06,25.05,25.39
bob,bfs,native,USA-road-d.E,35.73,37.17,36.52,34.72,37.44
bob,bfs,native,higgs-twitter,48.74,46.81,49.59,49.06,48.81
bob,bfs,native,Si5H12,59.93,61.00,61.85,61.35,60.47
bob,bfs,native,com-Youtube,76.16,76.22,74.70,76.95,76.00
bob,bfs,native,erdos,89.37,90.59,88.37,88.15,90.20
bob,bfs,native,eu-2005,103.65,103.19,105.08,105.47,105.47
bob,bfs,opencl00,roadNet-CA,1.86,0.79,0.73,1.41,2.27
bob,bfs,opencl00,kron,6.88,5.16,4.55,5.56,3.65
bob,bfs,opencl00,in-2004,12.07,11.49,11.85,12.60,11.71
bob,bfs,opencl00,ljournal-2008,20.55,19.85,21.26,19.98,17.67
bob,bfs,opencl00,USA-road-d.E,30.39,28.02,28.73,27.58,29.00
bob,bfs,opencl00,higgs-twitter,40.18,38.87,39.29,39.41,38.99
bob,bfs,opencl00,Si5H12,49.14,48.71,50.53,50.21,50.73
bob,bfs,opencl00,com-Youtube,58.45,61.24,60.20,60.39,61.12
bob,bfs,opencl00,erdos,71.55,71.43,72.23,72.08,71.68
bob,bfs,opencl00,eu-2005,83.46,82.56,82.94,83.65,83.43
bob,bfs,sparsex,roadNet-CA,0.44,2.12,0.27,1.19,1.00
bob,bfs,sparsex,kron,2.13,0.32,3.27,1.89,0.87
bob,bfs,sparsex,in-2004,6.74,6.27,6.64,6.41,6.68
bob,bfs,sparsex,ljournal-2008,10.29,9.47,11.92,11.80,8.89
bob,bfs,sparsex,USA-road-d.E,14.67,15.59,14.55,14.39,16.11
bob,bfs,sparsex,higgs-twitter,19.24,18.47,18.03,19.43,20.45
bob,bfs,sparsex,Si5H12,25.67,25.43,26.44,26.57,23.81
bob,bfs,sparsex,com-Youtube,29.16,30.78,29.26,28.83,31.77
bob,bfs,sparsex,erdos,34.73,35.64,35.50,34.29,36.00
bob,bfs,sparsex,eu-2005,41.70,42.94,42.60,41.61,42.27
bob,NPB,native,S,1.67,0.78,0.37,0.08,1.31
bob,NPB,native,W,6.53,6.62,7.13,7.23,3.71
bob,NPB,native,A,14.06,14.22,15.40,14.52,14.21
bob,NPB,native,B,24.91,24.25,24.49,24.97,25.07
bob,NPB,native,C,36.54,35.90,37.55,38.16,37.30
bob,NPB,native,D,48.92,49.57,48.94,47.52,49.20
bob,NPB,opencl00,S,0.54,0.01,0.92,0.77,2.43
bob,NPB,opencl00,W,5.56,4.81,4.49,4.93,3.24
bob,NPB,opencl00,A,10.66,11.54,11.59,12.73,11.04
bob,NPB,opencl00,B,20.40,20.48,19.22,18.31,18.75
bob,NPB,opencl00,C,30.78,28.59,28.04,29.08,28.43
bob,NPB,opencl00,D,38.03,38.76,38.14,39.90,38.03
bob,NPB,sparsex,S,1.51,0.39,0.25,0.19,0.34
bob,NPB,sparsex,W,1.75,1.86,3.39,1.40,2.72
bob,NPB,sparsex,A,6.84,6.05,6.28,6.59,6.54
bob,NPB,sparsex,B,9.60,9.72,9.70,10.60,9.98
bob,NPB,sparsex,C,12.40,12.96,13.11,14.41,16.18
bob,NPB,sparsex,D,21.57,20.43,20.31,20.40,18.90
bob,PageRank,native,roadNet-CA,0.22,0.42,0.20,0.91,0.33
bob,PageRank,native,kron,3.67,6.61,4.26,6.07,4.46
bob,PageRank,native,in-2004,15.96,15.18,15.41,15.47,12.72
bob,PageRank,native,ljournal-2008,24.24,25.37,25.03,26.03,25.14
bob,PageRank,native,USA-road-d.E,36.28,36.17,35.80,36.89,36.67
bob,PageRank,native,higgs-twitter,49.66,47.15,48.94,48.17,49.65
bob,PageRank,native,Si5H12,61.31,60.88,61.34,61.65,61.92
bob,PageRank,native,com-Youtube,75.19,74.01,75.62,75.08,74.60
bob,PageRank,native,erdos,87.46,89.05,89.39,89.63,90.37
bob,PageRank,native,eu-2005,104.29,102.77,104.91,104.36,104.77
bob,PageRank,opencl00,roadNet-CA,0.54,0.50,1.27,0.85,0.78
bob,PageRank,opencl00,kron,6.32,5.67,5.18,5.50,4.69
bob,PageRank,opencl00,in-2004,12.03,12.32,12.91,13.54,12.26
bob,PageRank,opencl00,ljournal-2008,20.79,19.99,19.46,20.44,19.81
bob,PageRank,opencl00,USA-road-d.E,28.40,29.35,27.89,29.05,29.58
bob,PageRank,opencl00,higgs-twitter,39.08,38.61,38.42,39.76,37.28
bob,PageRank,opencl00,Si5H12,48.66,48.55,49.28,50.42,48.64
bob,PageRank,opencl00,com-Youtube,58.68,60.55,60.24,58.71,61.57
bob,PageRank,opencl00,erdos,73.50,72.56,72.31,69.54,71.47
bob,PageRank,opencl00,eu-2005,84.13,83.59,82.61,82.26,84.52
bob,PageRank,sparsex,roadNet-CA,0.98,0.06,1.93,1.68,0.79
bob,PageRank,sparsex,kron,2.03,3.63,2.74,2.08,2.28
bob,PageRank,sparsex,in-2004,5.63,6.62,5.62,5.79,5.97
bob,PageRank,sparsex,ljournal-2008,8.10,9.87,8.50,9.23,10.55
bob,PageRank,sparsex,USA-road-d.E,15.35,13.65,14.10,13.85,14.57
bob,PageRank,sparsex,higgs-twitter,19.37,20.66,19.33,20.20,21.16
bob,PageRank,sparsex,Si5H12,24.61,24.19,25.18,24.73,24.04
bob,PageRank,sparsex,com-Youtube,30.01,30.72,30.15,30.94,30.79
bob,PageRank,sparsex,erdos,36.98,36.06,36.46,36.52,34.81
bob,PageRank,sparsex,eu-2005,41.13,43.11,40.15,43.41,41.83
bob,parboil-spmv,native,small,0.02,0.75,0.13,1.11,0.44
bob,parboil-spmv,native,medium,5.97,4.80,6.43,5.48,5.83
bob,parboil-spmv,native,large,14.33,14.15,14.54,13.88,13.37
bob,parboil-spmv,opencl00,small,1.90,0.34,0.12,0.56,0.67
bob,parboil-spmv,opencl00,medium,5.06,5.05,6.58,4.04,5.09
bob,parboil-spmv,opencl00,large,12.45,11.82,13.04,10.86,11.43
bob,parboil-spmv,sparsex,small,0.47,0.50,1.60,0.04,0.38
bob,parboil-spmv,sparsex,medium,3.06,2.97,1.88,2.95,2.44
bob,parboil-spmv,sparsex,large,5.45,4.13,4.68,5.97,6.55
bob,Netlib-C,native,40,0.37,0.81,1.52,0.56,0.32
bob,Netlib-C,native,60,3.91,7.35,5.51,5.21,5.09
bob,Netlib-C,native,80,15.64,16.84,15.50,14.38,14.18
bob,Netlib-C,native,100,24.82,23.99,25.74,25.54,25.97
bob,Netlib-C,native,120,36.82,36.55,36.73,38.02,37.30
bob,Netlib-C,native,140,49.52,49.25,48.89,48.45,48.20
bob,Netlib-C,native,160,61.30,61.80,63.85,60.93,60.40
bob,Netlib-C,opencl00,40,0.69,0.27,0.77,0.99,0.37
bob,Netlib-C,opencl00,60,4.99,4.07,4.27,5.42,5.09
bob,Netlib-C,opencl00,80,11.58,11.52,11.05,11.43,12.03
bob,Netlib-C,opencl00,100,19.86,19.80,18.94,19.97,19.04
bob,Netlib-C,opencl00,120,29.69,29.41,29.55,30.06,28.33
bob,Netlib-C,opencl00,140,39.73,37.80,37.81,38.35,38.55
bob,Netlib-C,opencl00,160,49.15,50.41,48.10,50.57,48.79
bob,Netlib-C,sparsex,40,0.92,0.45,0.23,1.53,0.84
bob,Netlib-C,sparsex,60,1.19,3.03,3.08,1.69,3.69
bob,Netlib-C,sparsex,80,7.31,6.93,5.37,6.00,6.34
bob,Netlib-C,sparsex,100,10.92,11.18,9.22,7.35,9.83
bob,Netlib-C,sparsex,120,16.30,15.85,15.04,14.46,15.32
bob,Netlib-C,sparsex,140,20.44,20.18,20.38,17.55,19.05
bob,Netlib-C,sparsex,160,25.56,23.54,21.86,25.79,24.98
bob,Netlib-F,native,40,0.42,1.62,1.66,0.40,0.36
bob,Netlib-F,native,60,5.96,6.63,6.63,7.27,4.44
bob,Netlib-F,native,80,13.28,15.23,14.69,13.02,13.27
bob,Netlib-F,native,100,27.00,23.71,24.80,26.55,25.32
bob,Netlib-F,native,120,35.91,37.09,35.84,36.40,37.42
bob,Netlib-F,native,140,45.83,49.84,48.64,47.52,47.76
bob,Netlib-F,native,160,61.24,62.85,62.18,62.49,60.41
bob,Netlib-F,opencl00,40,2.49,0.62,0.11,0.15,0.72
bob,Netlib-F,opencl00,60,3.97,4.67,5.31,3.94,4.16
bob,Netlib-F,opencl00,80,12.59,13.47,12.76,9.40,12.71
bob,Netlib-F,opencl00,100,21.77,21.30,20.21,19.44,19.40
bob,Netlib-F,opencl00,120,28.53,28.44,28.02,28.80,29.19
bob,Netlib-F,opencl00,140,38.89,40.60,36.26,38.11,39.60
bob,Netlib-F,opencl00,160,49.17,47.62,49.01,50.65,49.65
bob,Netlib-F,sparsex,40,0.90,0.10,0.34,0.40,1.21
bob,Netlib-F,sparsex,60,2.94,2.34,1.90,3.29,0.62
bob,Netlib-F,sparsex,80,6.69,5.75,6.86,6.54,6.63
bob,Netlib-F,sparsex,100,10.50,10.33,10.24,8.27,8.71
bob,Netlib-F,sparsex,120,14.07,13.67,14.05,13.01,15.69
bob,Netlib-F,sparsex,140,19.91,20.60,18.65,18.30,20.98
bob,Netlib-F,sparsex,160,24.78,24.90,26.01,24.59,24.22
bob,pfold,native,0.small,0.25,0.20,1.65,0.02,0.98
bob,pfold,native,1.small,7.50,8.28,4.57,6.82,5.12
bob,pfold,native,2.small,15.42,13.26,13.04,15.37,16.44
bob,pfold,native,0.large,26.17,24.92,24.00,24.26,22.68
bob,pfold,native,1.large,35.06,35.85,36.33,35.58,37.46
bob,pfold,native,2.large,49.51,46.95,46.59,47.54,49.25
bob,pfold,opencl00,0.small,0.39,0.39,0.20,0.75,0.46
bob,pfold,opencl00,1.small,3.74,4.50,5.72,5.20,5.23
bob,pfold,opencl00,2.small,13.23,12.62,12.21,14.43,11.79
bob,pfold,opencl00,0.large,19.16,19.00,20.25,19.60,19.58
bob,pfold,opencl00,1.large,27.97,28.85,30.32,29.89,28.77
bob,pfold,opencl00,2.large,38.66,38.91,36.86,39.19,37.76
bob,pfold,sparsex,0.small,0.55,0.50,0.98,0.41,0.25
bob,pfold,sparsex,1.small,4.43,1.12,2.08,5.10,3.26
bob,pfold,sparsex,2.small,5.99,4.50,5.13,4.98,6.13
bob,pfold,sparsex,0.large,10.54,7.85,9.64,10.20,11.28
bob,pfold,sparsex,1.large,14.26,15.43,12.62,15.54,14.34
bob,pfold,sparsex,2.large,20.66,19.68,20.44,17.21,18.80
bob,ngt,native,0.small,0.08,1.19,0.48,0.52,0.51
bob,ngt,native,1.small,5.68,4.06,6.41,5.82,6.79
bob,ngt,native,2.small,14.55,15.48,13.93,15.10,16.54
bob,ngt,native,0.large,25.05,23.71,24.50,26.43,24.91
bob,ngt,native,1.large,37.52,37.54,37.36,37.57,35.71
bob,ngt,native,2.large,49.15,48.40,48.73,48.32,47.15
bob,ngt,opencl00,0.small,0.40,0.55,2.24,1.79,0.38
bob,ngt,opencl00,1.small,3.66,3.85,4.82,4.81,3.31
bob,ngt,opencl00,2.small,12.70,10.99,12.90,12.18,11.76
bob,ngt,opencl00,0.large,19.50,20.72,20.38,18.52,18.05
bob,ngt,opencl00,1.large,29.75,31.27,28.50,28.75,29.82
bob,ngt,opencl00,2.large,37.95,39.05,38.19,37.54,38.98
bob,ngt,sparsex,0.small,2.05,1.73,0.37,2.26,1.04
bob,ngt,sparsex,1.small,3.21,3.13,2.06,0.09,3.12
bob,ngt,sparsex,2.small,5.04,5.52,7.30,8.05,6.07
bob,ngt,sparsex,0.large,10.94,9.76,11.45,9.77,10.34
bob,ngt,sparsex,1.large,12.74,16.65,15.10,15.51,16.32
bob,ngt,sparsex,2.large,19.78,19.00,20.52,20.25,18.19
spa,bfs,native,roadNet-CA,1.76,0.41,1.15,1.14,0.02
spa,bfs,native,kron,12.63,14.57,14.37,13.46,14.51
spa,bfs,native,in-2004,33.28,34.88,34.33,34.30,34.18
spa,bfs,native,ljournal-2008,57.11,58.13,59.54,58.27,56.88
spa,bfs,native,USA-road-d.E,85.35,84.03,84.25,86.00,84.60
spa,bfs,native,higgs-twitter,112.83,111.27,112.65,113.67,114.61
spa,bfs,native,Si5H12,142.78,141.86,146.06,144.65,143.87
spa,bfs,native,com-Youtube,176.27,176.80,177.53,177.52,174.74
spa,bfs,native,erdos,208.75,208.52,209.42,207.83,208.00
spa,bfs,native,eu-2005,242.69,243.70,243.87,243.93,244.28
spa,bfs,mkl,roadNet-CA,0.53,0.29,0.19,0.96,1.49
spa,bfs,mkl,kron,34.97,35.96,33.50,35.65,36.91
spa,bfs,mkl,in-2004,84.87,85.13,87.07,86.62,85.68
spa,bfs,mkl,ljournal-2008,147.16,146.33,145.91,145.33,145.62
spa,bfs,mkl,USA-road-d.E,212.75,211.38,212.11,212.64,211.70
spa,bfs,mkl,higgs-twitter,283.09,283.77,284.84,283.01,286.07
spa,bfs,mkl,Si5H12,360.59,358.07,359.33,360.33,358.12
spa,bfs,mkl,com-Youtube,438.88,439.83,439.49,437.52,438.87
spa,bfs,mkl,erdos,521.40,522.84,520.98,522.55,523.43
spa,bfs,mkl,eu-2005,607.63,608.28,610.02,609.49,608.69
spa,bfs,gpu,roadNet-CA,0.23,0.22,0.79,1.28,0.01
spa,bfs,gpu,kron,15.97,16.99,15.19,16.55,15.53
spa,bfs,gpu,in-2004,43.46,40.93,41.98,41.15,40.07
spa,bfs,gpu,ljournal-2008,71.19,69.60,69.70,69.78,70.63
spa,bfs,gpu,USA-road-d.E,101.32,101.88,103.32,102.34,102.32
spa,bfs,gpu,higgs-twitter,135.59,135.01,136.66,136.35,137.12
spa,bfs,gpu,Si5H12,171.52,172.20,173.00,173.87,171.17
spa,bfs,gpu,com-Youtube,210.60,210.17,207.73,210.99,211.08
spa,bfs,gpu,erdos,250.52,251.65,250.47,250.72,251.61
spa,bfs,gpu,eu-2005,292.81,292.70,292.08,292.35,294.22
spa,bfs,opencl00,roadNet-CA,0.07,0.63,0.06,0.57,0.13
spa,bfs,opencl00,kron,12.72,10.15,10.52,9.07,11.58
spa,bfs,opencl00,in-2004,25.59,26.40,28.70,27.02,28.57
spa,bfs,opencl00,ljournal-2008,45.08,47.37,47.74,48.04,46.15
spa,bfs,opencl00,USA-road-d.E,69.04,70.65,68.36,68.08,69.48
spa,bfs,opencl00,higgs-twitter,90.00,91.12,92.90,90.94,91.12
spa,bfs,opencl00,Si5H12,115.69,115.81,115.95,114.09,115.94
spa,bfs,opencl00,com-Youtube,140.59,138.39,140.64,140.19,140.94
spa,bfs,opencl00,erdos,166.98,168.85,168.50,167.66,168.03
spa,bfs,opencl00,eu-2005,195.38,195.06,194.31,195.40,194.54
spa,bfs,sparsex,roadNet-CA,0.47,2.51,0.30,0.54,0.08
spa,bfs,sparsex,kron,5.01,4.97,4.10,6.68,4.66
spa,bfs,sparsex,in-2004,14.68,15.57,13.94,13.26,12.01
spa,bfs,sparsex,ljournal-2008,22.19,23.98,23.65,21.85,23.67
spa,bfs,sparsex,USA-road-d.E,32.64,34.85,33.96,33.49,32.91
spa,bfs,sparsex,higgs-twitter,45.50,44.07,45.30,44.10,43.27
spa,bfs,sparsex,Si5H12,58.51,57.22,57.05,57.17,57.09
spa,bfs,sparsex,com-Youtube,70.91,71.43,69.84,68.54,69.19
spa,bfs,sparsex,erdos,82.86,85.24,84.32,82.99,83.27
spa,bfs,sparsex,eu-2005,97.38,97.87,95.97,98.48,98.98
spa,NPB,native,S,0.61,1.35,0.26,0.21,0.57
spa,NPB,native,W,13.38,14.10,15.32,13.85,15.42
spa,NPB,native,A,33.09,33.75,33.00,35.29,35.07
spa,NPB,native,B,57.47,56.63,57.92,57.48,59.93
spa,NPB,native,C,85.18,82.14,83.88,85.42,84.85
spa,NPB,native,D,112.68,114.14,113.29,113.84,112.83
spa,NPB,mkl,S,1.65,1.71,1.11,0.20,0.78
spa,NPB,mkl,W,35.83,34.86,35.80,36.30,36.42
spa,NPB,mkl,A,85.78,85.70,85.86,87.18,86.69
spa,NPB,mkl,B,145.79,147.38,146.18,145.67,145.86
spa,NPB,mkl,C,212.63,212.56,212.84,211.76,212.31
spa,NPB,mkl,D,282.77,282.76,284.09,284.44,283.08
spa,NPB,gpu,S,0.68,1.13,0.34,1.79,0.20
spa,NPB,gpu,W,16.61,17.07,16.10,17.65,19.07
spa,NPB,gpu,A,41.40,39.71,41.73,41.95,43.35
spa,NPB,gpu,B,70.08,70.44,72.06,70.65,71.70
spa,NPB,gpu,C,101.06,101.16,103.25,101.62,102.62
spa,NPB,gpu,D,135.17,136.26,135.34,135.25,137.71
spa,NPB,opencl00,S,1.55,0.64,0.18,0.09,0.06
spa,NPB,opencl00,W,12.58,11.80,11.73,10.05,9.31
spa,NPB,opencl00,A,26.77,28.12,26.16,26.67,27.76
spa,NPB,opencl00,B,46.19,45.62,47.21,45.03,46.62
spa,NPB,opencl00,C,67.64,69.33,67.60,68.44,67.95
spa,NPB,opencl00,D,91.39,90.89,91.13,90.49,93.49
spa,NPB,sparsex,S,0.30,0.14,1.36,0.55,0.02
spa,NPB,sparsex,W,6.66,5.73,5.51,6.66,5.08
spa,NPB,sparsex,A,14.86,12.77,13.40,12.74,14.11
spa,NPB,sparsex,B,21.94,24.36,23.09,24.11,23.79
spa,NPB,sparsex,C,34.33,33.58,35.70,33.19,35.39
spa,NPB,sparsex,D,46.18,45.86,46.79,44.90,44.48
spa,PageRank,native,roadNet-CA,0.17,0.51,0.26,0.44,0.24
spa,PageRank,native,kron,14.55,13.43,14.14,13.24,13.23
spa,PageRank,native,in-2004,34.00,34.41,34.49,36.83,34.44
spa,PageRank,native,ljournal-2008,59.86,59.47,58.05,57.87,57.24
spa,PageRank,native,USA-road-d.E,84.36,83.97,84.87,85.61,86.14
spa,PageRank,native,higgs-twitter,112.34,112.56,113.54,112.78,114.47
spa,PageRank,native,Si5H12,145.95,142.93,143.74,145.34,144.68
spa,PageRank,native,com-Youtube,176.60,176.27,175.04,174.21,175.29
spa,PageRank,native,erdos,210.56,208.81,209.44,208.78,210.16
spa,PageRank,native,eu-2005,243.83,244.09,244.68,243.12,244.27
spa,PageRank,mkl,roadNet-CA,0.84,1.25,1.00,0.04,0.71
spa,PageRank,mkl,kron,34.34,34.16,34.92,35.43,35.44
spa,PageRank,mkl,in-2004,85.50,86.65,85.37,86.82,85.06
spa,PageRank,mkl,ljournal-2008,143.80,146.63,145.32,147.03,146.17
spa,PageRank,mkl,USA-road-d.E,212.58,212.08,211.18,211.95,212.30
spa,PageRank,mkl,higgs-twitter,285.47,283.85,284.49,282.80,282.47
spa,PageRank,mkl,Si5H12,358.95,358.90,359.28,359.19,360.40
spa,PageRank,mkl,com-Youtube,439.71,439.03,438.94,439.52,440.65
spa,PageRank,mkl,erdos,521.42,522.92,523.12,520.50,524.22
spa,PageRank,mkl,eu-2005,608.72,607.52,610.64,609.57,609.46
spa,PageRank,gpu,roadNet-CA,1.30,0.52,0.36,0.14,0.53
spa,PageRank,gpu,kron,16.54,18.11,15.83,16.93,16.69
spa,PageRank,gpu,in-2004,41.54,42.12,41.59,41.13,40.57
spa,PageRank,gpu,ljournal-2008,71.23,70.51,68.93,68.49,69.13
spa,PageRank,gpu,USA-road-d.E,103.58,103.36,102.03,103.42,102.04
spa,PageRank,gpu,higgs-twitter,136.91,135.85,136.79,135.70,136.10
spa,PageRank,gpu,Si5H12,171.58,173.64,171.97,172.25,174.24
spa,PageRank,gpu,com-Youtube,213.37,210.89,210.06,210.85,212.01
spa,PageRank,gpu,erdos,249.75,250.44,251.06,251.78,248.67
spa,PageRank,gpu,eu-2005,291.41,291.40,292.82,293.23,294.09
spa,PageRank,opencl00,roadNet-CA,0.56,0.65,0.65,0.39,0.55
spa,PageRank,opencl00,kron,10.27,9.79,11.53,12.67,10.96
spa,PageRank,opencl00,in-2004,28.23,27.47,28.94,27.04,26.27
spa,PageRank,opencl00,ljournal-2008,46.31,48.56,46.66,46.51,48.53
spa,PageRank,opencl00,USA-road-d.E,68.74,67.09,68.23,67.00,69.99
spa,PageRank,opencl00,higgs-twitter,91.77,89.82,90.68,90.79,89.93
spa,PageRank,opencl00,Si5H12,114.52,115.52,114.66,113.92,115.86
spa,PageRank,opencl00,com-Youtube,140.47,139.40,142.27,140.66,139.02
spa,PageRank,opencl00,erdos,168.48,164.91,167.46,167.72,166.64
spa,PageRank,opencl00,eu-2005,193.36,196.37,193.67,196.49,195.81
spa,PageRank,sparsex,roadNet-CA,0.49,0.47,0.36,0.17,1.61
spa,PageRank,sparsex,kron,5.18,4.75,5.71,5.26,6.31
spa,PageRank,sparsex,in-2004,11.92,15.09,13.39,12.93,12.37
spa,PageRank,sparsex,ljournal-2008,22.37,23.63,23.84,23.93,25.20
spa,PageRank,sparsex,USA-road-d.E,34.69,34.27,32.80,34.00,34.17
spa,PageRank,sparsex,higgs-twitter,46.30,43.98,46.22,45.81,45.45
spa,PageRank,sparsex,Si5H12,55.59,59.13,57.21,57.70,57.88
spa,PageRank,sparsex,com-Youtube,70.73,71.09,71.09,70.52,70.24
spa,PageRank,sparsex,erdos,84.33,84.57,83.32,83.99,85.53
spa,PageRank,sparsex,eu-2005,95.69,97.61,98.43,98.17,97.41
spa,parboil-spmv,native,small,0.00,0.08,0.59,0.34,0.72
spa,parboil-spmv,native,medium,13.05,14.14,12.64,13.18,15.01
spa,parboil-spmv,native,large,35.35,33.87,34.41,35.43,33.54
spa,parboil-spmv,mkl,small,0.63,0.79,0.35,0.08,0.41
spa,parboil-spmv,mkl,medium,33.01,34.51,35.74,34.14,34.43
spa,parboil-spmv,mkl,large,87.50,87.16,84.99,88.31,85.89
spa,parboil-spmv,gpu,small,0.24,0.34,0.20,0.29,0.52
spa,parboil-spmv,gpu,medium,16.50,15.71,18.04,15.92,18.19
spa,parboil-spmv,gpu,large,42.15,42.40,42.60,40.22,41.12
spa,parboil-spmv,opencl00,small,1.47,0.44,0.33,1.20,1.28
spa,parboil-spmv,opencl00,medium,11.76,11.80,12.22,12.14,10.14
spa,parboil-spmv,opencl00,large,26.43,26.22,26.57,27.61,27.89
spa,parboil-spmv,sparsex,small,1.46,0.84,0.79,1.01,1.70
spa,parboil-spmv,sparsex,medium,4.16,5.63,5.79,3.02,6.55
spa,parboil-spmv,sparsex,large,14.97,14.10,14.16,14.25,11.77
spa,Netlib-C,native,40,0.68,0.31,0.45,0.36,1.37
spa,Netlib-C,native,60,15.38,12.45,15.35,14.54,13.73
spa,Netlib-C,native,80,34.12,33.80,34.56,33.81,35.19
spa,Netlib-C,native,100,57.82,59.24,57.93,59.48,58.91
spa,Netlib-C,native,120,85.59,84.00,83.83,83.72,84.19
spa,Netlib-C,native,140,114.07,114.61,111.97,112.29,112.41
spa,Netlib-C,native,160,143.38,146.01,143.40,142.71,143.98
spa,Netlib-C,mkl,40,1.35,1.54,0.44,0.10,0.92
spa,Netlib-C,mkl,60,37.57,36.09,35.74,33.92,34.69
spa,Netlib-C,mkl,80,87.01,85.06,84.96,86.95,86.87
spa,Netlib-C,mkl,100,146.84,146.11,146.41,146.80,145.67
spa,Netlib-C,mkl,120,212.94,211.58,212.51,210.80,211.29
